0 info it worked if it ends with ok
4697 silly gunzTarPerm extractEntry fp/padEnd.js
4698 silly gunzTarPerm extractEntry fp/isInteger.js
4699 silly gunzTarPerm extractEntry fp/padStart.js
4700 silly gunzTarPerm extractEntry fp/isFunction.js
4701 silly gunzTarPerm extractEntry fp/parseInt.js
4702 silly gunzTarPerm extractEntry fp/isFinite.js
4703 silly gunzTarPerm extractEntry fp/partial.js
4704 silly gunzTarPerm extractEntry fp/isError.js
4705 silly gunzTarPerm extractEntry fp/partialRight.js
4706 silly gunzTarPerm extractEntry fp/isEqualWith.js
4707 silly gunzTarPerm extractEntry fp/partition.js
4708 silly gunzTarPerm extractEntry fp/isEqual.js
4709 silly gunzTarPerm extractEntry fp/path.js
4710 silly gunzTarPerm extractEntry fp/isEmpty.js
4711 silly gunzTarPerm extractEntry fp/pathEq.js
4712 silly gunzTarPerm extractEntry fp/isElement.js
4713 silly gunzTarPerm extractEntry fp/pathOr.js
4714 silly gunzTarPerm extractEntry fp/isDate.js
4715 silly gunzTarPerm extractEntry fp/pick.js
4716 silly gunzTarPerm extractEntry fp/isBuffer.js
4717 silly gunzTarPerm extractEntry fp/pickAll.js
4718 silly gunzTarPerm extractEntry fp/isBoolean.js
4719 silly gunzTarPerm extractEntry fp/pickBy.js
4720 silly gunzTarPerm extractEntry fp/isArrayLikeObject.js
4721 silly gunzTarPerm extractEntry fp/pipe.js
4722 silly gunzTarPerm extractEntry fp/isArrayLike.js
4723 silly gunzTarPerm extractEntry fp/plant.js
4724 silly gunzTarPerm extractEntry fp/isArrayBuffer.js
4725 silly gunzTarPerm extractEntry fp/prop.js
4726 silly gunzTarPerm extractEntry fp/isArray.js
4727 silly gunzTarPerm extractEntry fp/propOf.js
4728 silly gunzTarPerm extractEntry fp/isArguments.js
4729 silly gunzTarPerm extractEntry fp/propOr.js
4730 silly gunzTarPerm extractEntry fp/invokeMap.js
4731 silly gunzTarPerm extractEntry fp/property.js
4732 silly gunzTarPerm extractEntry fp/invoke.js
4733 silly gunzTarPerm extractEntry fp/propertyOf.js
4734 silly gunzTarPerm extractEntry fp/invertBy.js
4735 silly gunzTarPerm extractEntry fp/pull.js
4736 silly gunzTarPerm extractEntry fp/invert.js
4737 silly gunzTarPerm extractEntry fp/pullAll.js
4738 silly gunzTarPerm extractEntry fp/intersectionWith.js
4739 silly gunzTarPerm extractEntry fp/pullAllBy.js
4740 silly gunzTarPerm extractEntry fp/intersectionBy.js
4741 silly gunzTarPerm extractEntry fp/pullAt.js
4742 silly gunzTarPerm extractEntry fp/intersection.js
4743 silly gunzTarPerm extractEntry fp/random.js
4744 silly gunzTarPerm extractEntry fp/initial.js
4745 silly gunzTarPerm extractEntry fp/range.js
4746 silly gunzTarPerm extractEntry fp/init.js
4747 silly gunzTarPerm extractEntry fp/rangeRight.js
4748 silly gunzTarPerm extractEntry fp/indexOf.js
4749 silly gunzTarPerm extractEntry fp/rearg.js
4750 silly gunzTarPerm extractEntry fp/includes.js
4751 silly gunzTarPerm extractEntry fp/reduce.js
4752 silly gunzTarPerm extractEntry fp/inRange.js
4753 silly gunzTarPerm extractEntry fp/reduceRight.js
4754 silly gunzTarPerm extractEntry fp/identity.js
4755 silly gunzTarPerm extractEntry fp/reject.js
4756 silly gunzTarPerm extractEntry fp/head.js
4757 silly gunzTarPerm extractEntry fp/remove.js
4758 silly gunzTarPerm extractEntry fp/hasIn.js
4759 silly gunzTarPerm extractEntry fp/repeat.js
4760 silly gunzTarPerm extractEntry fp/has.js
4761 silly gunzTarPerm extractEntry fp/replace.js
4762 silly gunzTarPerm extractEntry fp/gte.js
4763 silly gunzTarPerm extractEntry fp/rest.js
4764 silly gunzTarPerm extractEntry fp/gt.js
4765 silly gunzTarPerm extractEntry fp/result.js
4766 silly gunzTarPerm extractEntry fp/groupBy.js
4767 silly gunzTarPerm extractEntry fp/reverse.js
4768 silly gunzTarPerm extractEntry fp/getOr.js
4769 silly gunzTarPerm extractEntry fp/round.js
4770 silly gunzTarPerm extractEntry fp/get.js
4771 silly gunzTarPerm extractEntry fp/sample.js
4772 silly gunzTarPerm extractEntry fp/functionsIn.js
4773 silly gunzTarPerm extractEntry fp/sampleSize.js
4774 silly gunzTarPerm extractEntry fp/functions.js
4775 silly gunzTarPerm extractEntry fp/seq.js
4776 silly gunzTarPerm extractEntry fp/function.js
4777 silly gunzTarPerm extractEntry fp/set.js
4778 silly gunzTarPerm extractEntry fp/fromPairs.js
4779 silly gunzTarPerm extractEntry fp/setWith.js
4780 silly gunzTarPerm extractEntry fp/forOwnRight.js
4781 silly gunzTarPerm extractEntry fp/shuffle.js
4782 silly gunzTarPerm extractEntry fp/forOwn.js
4783 silly gunzTarPerm extractEntry fp/size.js
4784 silly gunzTarPerm extractEntry fp/forInRight.js
4785 silly gunzTarPerm extractEntry fp/slice.js
4786 silly gunzTarPerm extractEntry fp/forIn.js
4787 silly gunzTarPerm extractEntry fp/snakeCase.js
4788 silly gunzTarPerm extractEntry fp/forEachRight.js
4789 silly gunzTarPerm extractEntry fp/some.js
4790 silly gunzTarPerm extractEntry fp/forEach.js
4791 silly gunzTarPerm extractEntry fp/somePass.js
4792 silly gunzTarPerm extractEntry fp/flowRight.js
4793 silly gunzTarPerm extractEntry fp/sortBy.js
4794 silly gunzTarPerm extractEntry fp/flow.js
4795 silly gunzTarPerm extractEntry fp/sortedIndex.js
4796 silly gunzTarPerm extractEntry fp/floor.js
4797 silly gunzTarPerm extractEntry fp/sortedIndexBy.js
4798 silly gunzTarPerm extractEntry fp/flip.js
4799 silly gunzTarPerm extractEntry fp/sortedIndexOf.js
4800 silly gunzTarPerm extractEntry fp/flattenDeep.js
4801 silly gunzTarPerm extractEntry fp/sortedLastIndex.js
4802 silly gunzTarPerm extractEntry fp/flatten.js
4803 silly gunzTarPerm extractEntry fp/sortedLastIndexBy.js
4804 silly gunzTarPerm extractEntry fp/flatMap.js
4805 silly gunzTarPerm extractEntry fp/sortedLastIndexOf.js
4806 silly gunzTarPerm extractEntry fp/first.js
4807 silly gunzTarPerm extractEntry fp/sortedUniq.js
4808 silly gunzTarPerm extractEntry fp/findLastKey.js
4809 silly gunzTarPerm extractEntry fp/sortedUniqBy.js
4810 silly gunzTarPerm extractEntry fp/findLastIndex.js
4811 silly gunzTarPerm extractEntry fp/split.js
4812 silly gunzTarPerm extractEntry fp/findLast.js
4813 silly gunzTarPerm extractEntry fp/spread.js
4814 silly gunzTarPerm extractEntry fp/findKey.js
4815 silly gunzTarPerm extractEntry fp/startCase.js
4816 silly gunzTarPerm extractEntry fp/findIndex.js
4817 silly gunzTarPerm extractEntry fp/startsWith.js
4818 silly gunzTarPerm extractEntry fp/find.js
4819 silly gunzTarPerm extractEntry fp/string.js
4820 silly gunzTarPerm extractEntry fp/filter.js
4821 silly gunzTarPerm extractEntry fp/subtract.js
4822 silly gunzTarPerm extractEntry fp/fill.js
4823 silly gunzTarPerm extractEntry fp/sum.js
4824 silly gunzTarPerm extractEntry fp/extendWith.js
4825 silly gunzTarPerm extractEntry fp/sumBy.js
4826 silly gunzTarPerm extractEntry fp/extend.js
4827 silly gunzTarPerm extractEntry fp/tail.js
4828 silly gunzTarPerm extractEntry fp/every.js
4829 silly gunzTarPerm extractEntry fp/take.js
4830 silly gunzTarPerm extractEntry fp/escapeRegExp.js
4831 silly gunzTarPerm extractEntry fp/takeRight.js
4832 silly gunzTarPerm extractEntry fp/escape.js
4833 silly gunzTarPerm extractEntry fp/takeRightWhile.js
4834 silly gunzTarPerm extractEntry fp/equals.js
4835 silly gunzTarPerm extractEntry fp/takeWhile.js
4836 silly gunzTarPerm extractEntry fp/eq.js
4837 silly gunzTarPerm extractEntry fp/tap.js
4838 silly gunzTarPerm extractEntry fp/endsWith.js
4839 silly gunzTarPerm extractEntry fp/template.js
4840 silly gunzTarPerm extractEntry fp/eachRight.js
4841 silly gunzTarPerm extractEntry fp/templateSettings.js
4842 silly gunzTarPerm extractEntry fp/each.js
4843 silly gunzTarPerm extractEntry fp/throttle.js
4844 silly gunzTarPerm extractEntry fp/dropWhile.js
4845 silly gunzTarPerm extractEntry fp/thru.js
4846 silly gunzTarPerm extractEntry fp/dropRightWhile.js
4847 silly gunzTarPerm extractEntry fp/times.js
4848 silly gunzTarPerm extractEntry fp/dropRight.js
4849 silly gunzTarPerm extractEntry fp/toArray.js
4850 silly gunzTarPerm extractEntry fp/drop.js
4851 silly gunzTarPerm extractEntry fp/toInteger.js
4852 silly gunzTarPerm extractEntry fp/dissocPath.js
4853 silly gunzTarPerm extractEntry fp/toIterator.js
4854 silly gunzTarPerm extractEntry fp/dissoc.js
4855 silly gunzTarPerm extractEntry fp/toJSON.js
4856 silly gunzTarPerm extractEntry fp/differenceWith.js
4857 silly gunzTarPerm extractEntry fp/toLength.js
4858 silly gunzTarPerm extractEntry fp/differenceBy.js
4859 silly gunzTarPerm extractEntry fp/toLower.js
4860 silly gunzTarPerm extractEntry fp/difference.js
4861 silly gunzTarPerm extractEntry fp/toNumber.js
4862 silly gunzTarPerm extractEntry fp/delay.js
4863 silly gunzTarPerm extractEntry fp/toPairs.js
4864 silly gunzTarPerm extractEntry fp/defer.js
4865 silly gunzTarPerm extractEntry fp/toPairsIn.js
4866 silly gunzTarPerm extractEntry fp/defaultsDeep.js
4867 silly gunzTarPerm extractEntry fp/toPath.js
4868 silly gunzTarPerm extractEntry fp/defaults.js
4869 silly gunzTarPerm extractEntry fp/toPlainObject.js
4870 silly gunzTarPerm extractEntry fp/deburr.js
4871 silly gunzTarPerm extractEntry fp/toSafeInteger.js
4872 silly gunzTarPerm extractEntry fp/debounce.js
4873 silly gunzTarPerm extractEntry fp/toString.js
4874 silly gunzTarPerm extractEntry fp/date.js
4875 silly gunzTarPerm extractEntry fp/toUpper.js
4876 silly gunzTarPerm extractEntry fp/curryRightN.js
4877 silly gunzTarPerm extractEntry fp/transform.js
4878 silly gunzTarPerm extractEntry fp/curryRight.js
4879 silly gunzTarPerm extractEntry fp/trim.js
4880 silly gunzTarPerm extractEntry fp/curryN.js
4881 silly gunzTarPerm extractEntry fp/trimChars.js
4882 silly gunzTarPerm extractEntry fp/curry.js
4883 silly gunzTarPerm extractEntry fp/trimCharsEnd.js
4884 silly gunzTarPerm extractEntry fp/create.js
4885 silly gunzTarPerm extractEntry fp/trimCharsStart.js
4886 silly gunzTarPerm extractEntry fp/countBy.js
4887 silly gunzTarPerm extractEntry fp/trimEnd.js
4888 silly gunzTarPerm extractEntry fp/convert.js
4889 silly gunzTarPerm extractEntry fp/trimStart.js
4890 silly gunzTarPerm extractEntry fp/contains.js
4891 silly gunzTarPerm extractEntry fp/truncate.js
4892 silly gunzTarPerm extractEntry fp/constant.js
4893 silly gunzTarPerm extractEntry fp/unapply.js
4894 silly gunzTarPerm extractEntry fp/conforms.js
4895 silly gunzTarPerm extractEntry fp/unary.js
4896 silly gunzTarPerm extractEntry fp/cond.js
4897 silly gunzTarPerm extractEntry fp/unescape.js
4898 silly gunzTarPerm extractEntry fp/concat.js
4899 silly gunzTarPerm extractEntry fp/union.js
4900 silly gunzTarPerm extractEntry fp/compose.js
4901 silly gunzTarPerm extractEntry fp/unionBy.js
4902 silly gunzTarPerm extractEntry fp/compact.js
4903 silly gunzTarPerm extractEntry fp/unionWith.js
4904 silly gunzTarPerm extractEntry fp/commit.js
4905 silly gunzTarPerm extractEntry fp/uniq.js
4906 silly gunzTarPerm extractEntry fp/collection.js
4907 silly gunzTarPerm extractEntry fp/uniqBy.js
4908 silly gunzTarPerm extractEntry fp/cloneWith.js
4909 silly gunzTarPerm extractEntry fp/uniqWith.js
4910 silly gunzTarPerm extractEntry fp/cloneDeepWith.js
4911 silly gunzTarPerm extractEntry fp/uniqueId.js
4912 silly gunzTarPerm extractEntry fp/cloneDeep.js
4913 silly gunzTarPerm extractEntry fp/unnest.js
4914 silly gunzTarPerm extractEntry fp/clone.js
4915 silly gunzTarPerm extractEntry fp/unset.js
4916 silly gunzTarPerm extractEntry fp/clamp.js
4917 silly gunzTarPerm extractEntry fp/unzip.js
4918 silly gunzTarPerm extractEntry fp/chunk.js
4919 silly gunzTarPerm extractEntry fp/unzipWith.js
4920 silly gunzTarPerm extractEntry fp/chain.js
4921 silly gunzTarPerm extractEntry fp/upperCase.js
4922 silly gunzTarPerm extractEntry fp/ceil.js
4923 silly gunzTarPerm extractEntry fp/upperFirst.js
4924 silly gunzTarPerm extractEntry fp/capitalize.js
4925 silly gunzTarPerm extractEntry fp/useWith.js
4926 silly gunzTarPerm extractEntry fp/camelCase.js
4927 silly gunzTarPerm extractEntry fp/util.js
4928 silly gunzTarPerm extractEntry fp/bindKey.js
4929 silly gunzTarPerm extractEntry fp/value.js
4930 silly gunzTarPerm extractEntry fp/bindAll.js
4931 silly gunzTarPerm extractEntry fp/valueOf.js
4932 silly gunzTarPerm extractEntry fp/bind.js
4933 silly gunzTarPerm extractEntry fp/values.js
4934 silly gunzTarPerm extractEntry fp/before.js
4935 silly gunzTarPerm extractEntry fp/valuesIn.js
4936 silly gunzTarPerm extractEntry fp/attempt.js
4937 silly gunzTarPerm extractEntry fp/whereEq.js
4938 silly gunzTarPerm extractEntry fp/at.js
4939 silly gunzTarPerm extractEntry fp/without.js
4940 silly gunzTarPerm extractEntry fp/assocPath.js
4941 silly gunzTarPerm extractEntry fp/words.js
4942 silly gunzTarPerm extractEntry fp/assoc.js
4943 silly gunzTarPerm extractEntry fp/wrap.js
4944 silly gunzTarPerm extractEntry fp/assignWith.js
4945 silly gunzTarPerm extractEntry fp/wrapperAt.js
4946 silly gunzTarPerm extractEntry fp/assignInWith.js
4947 silly gunzTarPerm extractEntry fp/wrapperChain.js
4948 silly gunzTarPerm extractEntry fp/assignIn.js
4949 silly gunzTarPerm extractEntry fp/wrapperFlatMap.js
4950 silly gunzTarPerm extractEntry fp/assign.js
4951 silly gunzTarPerm extractEntry fp/wrapperLodash.js
4952 silly gunzTarPerm extractEntry fp/ary.js
4953 silly gunzTarPerm extractEntry fp/wrapperReverse.js
4954 silly gunzTarPerm extractEntry fp/array.js
4955 silly gunzTarPerm extractEntry fp/wrapperValue.js
4956 silly gunzTarPerm extractEntry fp/apply.js
4957 silly gunzTarPerm extractEntry fp/xor.js
4958 silly gunzTarPerm extractEntry fp/allPass.js
4959 silly gunzTarPerm extractEntry fp/xorBy.js
4960 silly gunzTarPerm extractEntry fp/all.js
4961 silly gunzTarPerm extractEntry fp/xorWith.js
4962 silly gunzTarPerm extractEntry fp/after.js
4963 silly gunzTarPerm extractEntry fp/zip.js
4964 silly gunzTarPerm extractEntry fp/add.js
4965 silly gunzTarPerm extractEntry fp/zipObj.js
4966 silly gunzTarPerm extractEntry fp/_util.js
4967 silly gunzTarPerm extractEntry fp/zipObject.js
4968 silly gunzTarPerm extractEntry fp/_mapping.js
4969 silly gunzTarPerm extractEntry fp/zipObjectDeep.js
4970 silly gunzTarPerm extractEntry fp/_convertBrowser.js
4971 silly gunzTarPerm extractEntry fp/zipWith.js
4972 silly gunzTarPerm extractEntry fp/mapKeys.js
4973 verbose write writing to /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/lodash/package.json
4974 info preinstall lodash@3.10.1
4975 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/lodash/package.json
4976 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/lodash/package.json
4977 silly install resolved []
4978 verbose about to build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/lodash
4979 info build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/lodash
4980 info linkStuff lodash@3.10.1
4981 silly linkStuff lodash@3.10.1 has /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules as its parent node_modules
4982 verbose linkBins lodash@3.10.1
4983 verbose linkMans lodash@3.10.1
4984 verbose rebuildBundles lodash@3.10.1
4985 info install lodash@3.10.1
4986 info postinstall lodash@3.10.1
4987 verbose unlock done using /Users/thomaskirsch/.npm/_locks/lodash-0e16e03d585903c1.lock for /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/lodash
4988 verbose write writing to /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-util/node_modules/lodash/package.json
4989 info preinstall lodash@4.3.0
4990 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-util/node_modules/lodash/package.json
4991 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-util/node_modules/lodash/package.json
4992 silly install resolved []
4993 verbose about to build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-util/node_modules/lodash
4994 info build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-util/node_modules/lodash
4995 info linkStuff lodash@4.3.0
4996 silly linkStuff lodash@4.3.0 has /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-util/node_modules as its parent node_modules
4997 verbose linkBins lodash@4.3.0
4998 verbose linkMans lodash@4.3.0
4999 verbose rebuildBundles lodash@4.3.0
5000 info install lodash@4.3.0
5001 info postinstall lodash@4.3.0
5002 verbose unlock done using /Users/thomaskirsch/.npm/_locks/lodash-8ffb67a50155fc54.lock for /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-util/node_modules/lodash
5003 verbose about to build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-util
5004 info build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-util
5005 info linkStuff grunt-legacy-util@1.0.0
5006 silly linkStuff grunt-legacy-util@1.0.0 has /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules as its parent node_modules
5007 verbose linkBins grunt-legacy-util@1.0.0
5008 verbose linkMans grunt-legacy-util@1.0.0
5009 verbose rebuildBundles grunt-legacy-util@1.0.0
5010 verbose rebuildBundles [ '.bin', 'async', 'lodash', 'underscore.string', 'which' ]
5011 info install grunt-legacy-util@1.0.0
5012 info postinstall grunt-legacy-util@1.0.0
5013 verbose unlock done using /Users/thomaskirsch/.npm/_locks/grunt-legacy-util-cf4fb26bb2578bbd.lock for /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-util
5014 verbose write writing to /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/grunt-legacy-log-utils/node_modules/lodash/package.json
5015 info preinstall lodash@4.3.0
5016 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/grunt-legacy-log-utils/node_modules/lodash/package.json
5017 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/grunt-legacy-log-utils/node_modules/lodash/package.json
5018 silly install resolved []
5019 verbose about to build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/grunt-legacy-log-utils/node_modules/lodash
5020 info build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/grunt-legacy-log-utils/node_modules/lodash
5021 info linkStuff lodash@4.3.0
5022 silly linkStuff lodash@4.3.0 has /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log/node_modules/grunt-legacy-log-utils/node_modules as its parent node_modules
5023 verbose linkBins lodash@4.3.0
5024 verbose linkMans lodash@4.3.0
5025 verbose rebuildBundles lodash@4.3.0
5026 info install lodash@4.3.0
